

------ ******* ------ New Log ------ ******* ------
./experiments/PAT_Res18_cifar10_CSAFR_top2_beta01/nets/ckp_latest.pt




------ ******* ------ New Log ------ ******* ------
./experiments/PAT_Res18_cifar10_CSAFR_top2_beta01/nets/ckp_latest.pt


{'is_joint': False, 'logit_index': 0, 'beta_atk': None}
# attack type: GradientSignAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 54.17%

{'is_joint': False, 'logit_index': 1, 'beta_atk': None}
# attack type: GradientSignAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 54.98%

{'is_joint': False, 'logit_index': 2, 'beta_atk': None}
# attack type: GradientSignAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 56.03%

{'is_joint': True, 'logit_index': None, 'beta_atk': 0.1}
# attack type: GradientSignAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 53.41%

{'is_joint': True, 'logit_index': None, 'beta_atk': 1}
# attack type: GradientSignAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 53.61%

{'is_joint': True, 'logit_index': None, 'beta_atk': 100}
# attack type: GradientSignAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 54.63%

{'is_joint': True, 'logit_index': None, 'beta_atk': 2}
# attack type: GradientSignAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 53.85%

{'is_joint': False, 'logit_index': 0, 'beta_atk': None}
# attack type: LinfPGDAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, nb_iter=20, eps_iter=0.0031372549019607846, rand_init=False, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 50.26%

{'is_joint': False, 'logit_index': 1, 'beta_atk': None}
# attack type: LinfPGDAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, nb_iter=20, eps_iter=0.0031372549019607846, rand_init=False, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 51.04%

{'is_joint': False, 'logit_index': 2, 'beta_atk': None}
# attack type: LinfPGDAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, nb_iter=20, eps_iter=0.0031372549019607846, rand_init=False, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 51.99%

{'is_joint': True, 'logit_index': None, 'beta_atk': 0.1}
# attack type: LinfPGDAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, nb_iter=20, eps_iter=0.0031372549019607846, rand_init=False, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 48.61%

{'is_joint': True, 'logit_index': None, 'beta_atk': 1}
# attack type: LinfPGDAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, nb_iter=20, eps_iter=0.0031372549019607846, rand_init=False, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 48.10%

{'is_joint': True, 'logit_index': None, 'beta_atk': 100}
# attack type: LinfPGDAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, nb_iter=20, eps_iter=0.0031372549019607846, rand_init=False, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 48.88%

{'is_joint': True, 'logit_index': None, 'beta_atk': 2}
# attack type: LinfPGDAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, nb_iter=20, eps_iter=0.0031372549019607846, rand_init=False, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 48.40%

{'is_joint': False, 'logit_index': 0, 'beta_atk': None}
# attack type: LinfPGDAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, nb_iter=100, eps_iter=0.0031372549019607846, rand_init=False, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 49.25%

{'is_joint': False, 'logit_index': 1, 'beta_atk': None}
# attack type: LinfPGDAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, nb_iter=100, eps_iter=0.0031372549019607846, rand_init=False, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 49.44%

{'is_joint': False, 'logit_index': 2, 'beta_atk': None}
# attack type: LinfPGDAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, nb_iter=100, eps_iter=0.0031372549019607846, rand_init=False, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 50.90%

{'is_joint': True, 'logit_index': None, 'beta_atk': 0.1}
# attack type: LinfPGDAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, nb_iter=100, eps_iter=0.0031372549019607846, rand_init=False, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 47.06%

{'is_joint': True, 'logit_index': None, 'beta_atk': 1}
# attack type: LinfPGDAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, nb_iter=100, eps_iter=0.0031372549019607846, rand_init=False, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 46.28%

{'is_joint': True, 'logit_index': None, 'beta_atk': 100}
# attack type: LinfPGDAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, nb_iter=100, eps_iter=0.0031372549019607846, rand_init=False, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 47.02%

{'is_joint': True, 'logit_index': None, 'beta_atk': 2}
# attack type: LinfPGDAttack
# attack kwargs: loss_fn=joint_CE_loss(), eps=0.03137254901960784, nb_iter=100, eps_iter=0.0031372549019607846, rand_init=False, clip_min=0.0, clip_max=1.0, targeted=False, 
#
# accuracy: 75.22%
# defending rate: 46.48%

